CCS PCH C Compiler, Version 5.078, 5967               24-Jan-24 00:12

               Filename:   J:\My Drive\OBC\OBC&MissionBoss Codes\RESET_PIC\V4.3\ResetMain.lst

               ROM used:   8742 bytes (7%)
                           Largest free fragment is 65520
               RAM used:   268 (7%) at main() level
                           283 (8%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 31
....................       for(int i = 0; i<120 ;i++)  // waiting 30 seconds, we can change this 
01C6C:  MOVLB  1
01C6E:  CLRF   x0C
01C70:  MOVF   x0C,W
01C72:  SUBLW  77
01C74:  BNC   1CD4
....................       {  
....................          RST_EXT_WDT(); 
01C76:  MOVLB  0
01C78:  CALL   0632
....................          Delay_ms(250);  
01C7C:  MOVLW  FA
01C7E:  MOVLB  1
01C80:  MOVWF  x0E
01C82:  MOVLB  0
01C84:  CALL   0652
....................          Fprintf(PC,"Counting deployment time %02d Sec \n\r",sec_count++) ; 
01C88:  MOVLB  1
01C8A:  MOVF   x0B,W
01C8C:  INCF   x0B,F
01C8E:  MOVWF  x0D
01C90:  MOVLW  2A
01C92:  MOVWF  FF6
01C94:  MOVLW  04
01C96:  MOVWF  FF7
01C98:  MOVLW  00
01C9A:  MOVWF  FF8
01C9C:  MOVLW  19
01C9E:  MOVWF  x0E
01CA0:  MOVLB  0
01CA2:  CALL   0F0E
01CA6:  MOVFF  10D,10E
01CAA:  MOVLW  01
01CAC:  MOVLB  1
01CAE:  MOVWF  x0F
01CB0:  MOVLB  0
01CB2:  CALL   09D6
01CB6:  MOVLW  47
01CB8:  MOVWF  FF6
01CBA:  MOVLW  04
01CBC:  MOVWF  FF7
01CBE:  MOVLW  00
01CC0:  MOVWF  FF8
01CC2:  MOVLW  07
01CC4:  MOVLB  1
01CC6:  MOVWF  x0E
01CC8:  MOVLB  0
01CCA:  CALL   0F0E
01CCE:  MOVLB  1
01CD0:  INCF   x0C,F
01CD2:  BRA    1C70
....................       } 
....................        
....................       Unreg2_Line(0); 
01CD4:  CLRF   x0D
01CD6:  MOVLB  0
01CD8:  CALL   07E4
....................       Fprintf(PC,"UNREG-2 line is turned OFF \n\r") ;    
01CDC:  MOVLW  50
01CDE:  MOVWF  FF6
01CE0:  MOVLW  04
01CE2:  MOVWF  FF7
01CE4:  MOVLW  00
01CE6:  MOVWF  FF8
01CE8:  CALL   08CE
....................    }  
01CEC:  GOTO   2184 (RETURN)
.................... } 
....................  
....................  
....................  
.................... #include <RPIC_CPIC.c> 
.................... // here we check main pic UART is available or not if available we save in MPIC_TO_RPIC array 
.................... void CHECK_UART_INCOMING_FROM_COM_PIC() 
.................... { 
....................    if( CPic_Available() ) 
*
012E6:  BRA    1292
012E8:  MOVF   01,F
012EA:  BZ    1350
....................    { 
....................       Delay_ms(100); 
012EC:  MOVLW  64
012EE:  MOVLB  1
012F0:  MOVWF  x0E
012F2:  MOVLB  0
012F4:  CALL   0652
....................       for( int i = 0; i<10; i++ ) 
012F8:  MOVLB  1
012FA:  CLRF   x0A
012FC:  MOVF   x0A,W
012FE:  SUBLW  09
01300:  BNC   131C
....................       { 
....................          if( CPic_Read() == 0xC0 ) 
01302:  MOVLB  0
01304:  RCALL  129A
01306:  MOVF   01,W
01308:  SUBLW  C0
0130A:  BNZ   1316
....................          { 
....................             CPIC_TO_RPIC_ARRAY[0] = 0xC0 ; 
0130C:  MOVLW  C0
0130E:  MOVWF  x64
....................             break; 
01310:  MOVLB  1
01312:  BRA    131C
01314:  MOVLB  0
....................          } 
01316:  MOVLB  1
01318:  INCF   x0A,F
0131A:  BRA    12FC
....................       } 
....................  
....................       for(int i = 1; i<=30; i++) 
0131C:  MOVLW  01
0131E:  MOVWF  x0B
01320:  MOVF   x0B,W
01322:  SUBLW  1E
01324:  BNC   1350
....................       { 
....................          CPIC_TO_RPIC_ARRAY[i] = CPic_Read(); 
01326:  CLRF   03
01328:  MOVF   x0B,W
0132A:  ADDLW  64
0132C:  MOVWF  01
0132E:  MOVLW  00
01330:  ADDWFC 03,F
01332:  MOVFF  01,10C
01336:  MOVFF  03,10D
0133A:  MOVLB  0
0133C:  RCALL  129A
0133E:  MOVFF  10D,FEA
01342:  MOVFF  10C,FE9
01346:  MOVFF  01,FEF
0134A:  MOVLB  1
0134C:  INCF   x0B,F
0134E:  BRA    1320
01350:  MOVLB  0
....................       } 
....................    } 
01352:  GOTO   213C (RETURN)
.................... } 
....................  
....................  
.................... // this function will print recived command from com pic_______________________ 
.................... void PRINT_RECIVED_COMMAND_FROM_COM_PIC() 
.................... { 
....................    printline(); 
*
01CF0:  CALL   0C4A
....................    Fprintf(PC,"RCVD CMD FROM COM PIC >> "); 
01CF4:  MOVLW  6E
01CF6:  MOVWF  FF6
01CF8:  MOVLW  04
01CFA:  MOVWF  FF7
01CFC:  MOVLW  00
01CFE:  MOVWF  FF8
01D00:  CALL   08CE
....................    for(int i = 0; i<20; i++) 
01D04:  MOVLB  1
01D06:  CLRF   x0A
01D08:  MOVF   x0A,W
01D0A:  SUBLW  13
01D0C:  BNC   1D3C
....................    { 
....................       Fprintf(PC,"%X ",CPIC_TO_RPIC_ARRAY[i]); 
01D0E:  CLRF   03
01D10:  MOVF   x0A,W
01D12:  ADDLW  64
01D14:  MOVWF  FE9
01D16:  MOVLW  00
01D18:  ADDWFC 03,W
01D1A:  MOVWF  FEA
01D1C:  MOVFF  FEF,10D
01D20:  MOVLW  37
01D22:  MOVWF  x0E
01D24:  MOVLB  0
01D26:  CALL   11A8
01D2A:  MOVLW  20
01D2C:  MOVLB  1
01D2E:  MOVWF  x14
01D30:  MOVLB  0
01D32:  CALL   088A
01D36:  MOVLB  1
01D38:  INCF   x0A,F
01D3A:  BRA    1D08
....................    } 
....................    printline(); 
01D3C:  MOVLB  0
01D3E:  CALL   0C4A
01D42:  GOTO   21A4 (RETURN)
.................... } 
....................  
.................... /* this fucntons monitor the com pic. if no response within 10min reset pic 
.................... will restart the com pic*/ 
.................... void MONITOR_COM_PIC_90SEC_COMUNICATION(int time) 
.................... { 
....................    if( CPIC_TIME_COUNTER >= 600 ) 
*
01402:  MOVF   1F,W
01404:  SUBLW  01
01406:  BC    148A
01408:  XORLW  FF
0140A:  BNZ   1412
0140C:  MOVF   1E,W
0140E:  SUBLW  57
01410:  BC    148A
....................    { 
....................       CPIC_TIME_COUNTER = 0; 
01412:  CLRF   1F
01414:  CLRF   1E
....................       NUMOF_CPIC_RST++; 
01416:  INCF   20,F
....................        
....................       ComPic_Power(0);   // turn off main pic 
01418:  MOVLB  1
0141A:  CLRF   x0D
0141C:  MOVLB  0
0141E:  CALL   06A6
....................       for( int i = 0; i<time ; i++) 
01422:  MOVLB  1
01424:  CLRF   x0B
01426:  MOVF   x0A,W
01428:  SUBWF  x0B,W
0142A:  BC    1480
....................       { 
....................          Delay_ms(1000); 
0142C:  MOVLW  04
0142E:  MOVWF  x0C
01430:  MOVLW  FA
01432:  MOVWF  x0E
01434:  MOVLB  0
01436:  CALL   0652
0143A:  MOVLB  1
0143C:  DECFSZ x0C,F
0143E:  BRA    1430
....................         Fprintf(PC,"Waiting to turn on com Pic %02d Sec\n\r",i); 
01440:  MOVLW  88
01442:  MOVWF  FF6
01444:  MOVLW  04
01446:  MOVWF  FF7
01448:  MOVLW  00
0144A:  MOVWF  FF8
0144C:  MOVLW  1B
0144E:  MOVWF  x0E
01450:  MOVLB  0
01452:  RCALL  0F0E
01454:  MOVFF  10B,10E
01458:  MOVLW  01
0145A:  MOVLB  1
0145C:  MOVWF  x0F
0145E:  MOVLB  0
01460:  CALL   09D6
01464:  MOVLW  A7
01466:  MOVWF  FF6
01468:  MOVLW  04
0146A:  MOVWF  FF7
0146C:  MOVLW  00
0146E:  MOVWF  FF8
01470:  MOVLW  06
01472:  MOVLB  1
01474:  MOVWF  x0E
01476:  MOVLB  0
01478:  RCALL  0F0E
0147A:  MOVLB  1
0147C:  INCF   x0B,F
0147E:  BRA    1426
....................       } 
....................       ComPic_Power(1);   // turn on main pic 
01480:  MOVLW  01
01482:  MOVWF  x0D
01484:  MOVLB  0
01486:  CALL   06A6
....................    } 
0148A:  GOTO   2154 (RETURN)
.................... } 
....................  
....................  
.................... void RESEPOND_TO_CPIC_90SEC_CMD() 
.................... { 
....................    if(CPIC_TO_RPIC_ARRAY[1] == 0xE0) 
*
01D52:  MOVF   x65,W
01D54:  SUBLW  E0
01D56:  BNZ   1DD0
....................    { 
....................       Fprintf(PC,"90 seconds comunication command\n\r"); 
01D58:  MOVLW  AE
01D5A:  MOVWF  FF6
01D5C:  MOVLW  04
01D5E:  MOVWF  FF7
01D60:  MOVLW  00
01D62:  MOVWF  FF8
01D64:  CALL   08CE
....................        
....................       CPIC_TIME_COUNTER = 0;             // because comunication happaned corretly 
01D68:  CLRF   1F
01D6A:  CLRF   1E
....................       CLEAR_DATA_ARRAY( RPIC_TO_CPIC_ARRAY, 20); 
01D6C:  MOVLB  1
01D6E:  CLRF   x0E
01D70:  MOVLW  87
01D72:  MOVWF  x0D
01D74:  MOVLW  14
01D76:  MOVWF  x0F
01D78:  MOVLB  0
01D7A:  CALL   14E2
....................       RPIC_TO_CPIC_ARRAY[0]  = 0xC0   ; 
01D7E:  MOVLW  C0
01D80:  MOVWF  x87
....................       RPIC_TO_CPIC_ARRAY[1]  = 0xE0   ;  
01D82:  MOVLW  E0
01D84:  MOVWF  x88
....................        
....................       RPIC_TO_CPIC_ARRAY[2]  = year   ; 
01D86:  MOVFF  9B,89
....................       RPIC_TO_CPIC_ARRAY[3]  = month  ; 
01D8A:  MOVFF  9C,8A
....................       RPIC_TO_CPIC_ARRAY[4]  = day    ; 
01D8E:  MOVFF  9D,8B
....................       RPIC_TO_CPIC_ARRAY[5]  = hour   ; 
01D92:  MOVFF  9E,8C
....................       RPIC_TO_CPIC_ARRAY[6]  = minute ; 
01D96:  MOVFF  9F,8D
....................       RPIC_TO_CPIC_ARRAY[7]  = second ; 
01D9A:  MOVFF  A0,8E
....................        
....................       RPIC_TO_CPIC_ARRAY[19] = 0xC1   ; 
01D9E:  MOVLW  C1
01DA0:  MOVWF  x9A
....................       for(int i = 0; i<20; i++) 
01DA2:  MOVLB  1
01DA4:  CLRF   x0A
01DA6:  MOVF   x0A,W
01DA8:  SUBLW  13
01DAA:  BNC   1DCA
....................       { 
....................          fputc(RPIC_TO_CPIC_ARRAY[i],CPic); 
01DAC:  CLRF   03
01DAE:  MOVF   x0A,W
01DB0:  ADDLW  87
01DB2:  MOVWF  FE9
01DB4:  MOVLW  00
01DB6:  ADDWFC 03,W
01DB8:  MOVWF  FEA
01DBA:  MOVFF  FEF,10B
01DBE:  MOVF   x0B,W
01DC0:  MOVLB  0
01DC2:  RCALL  1D46
01DC4:  MOVLB  1
01DC6:  INCF   x0A,F
01DC8:  BRA    1DA6
....................       } 
....................       printline(); 
01DCA:  MOVLB  0
01DCC:  CALL   0C4A
....................       //_______________________________________________________________________ 
....................        
....................    }  
01DD0:  GOTO   21B6 (RETURN)
.................... } 
....................  
....................  
.................... Void UPDATE_RTC_BY_COM_PIC_CMD() 
.................... { 
....................    if(CPIC_TO_RPIC_ARRAY[1] == 0xEA) //MP HF 
01DD4:  MOVF   x65,W
01DD6:  SUBLW  EA
01DD8:  BTFSS  FD8.2
01DDA:  BRA    1F28
....................    { 
....................       Fprintf(PC,"Reset pic RTC update command Received from COM PIC\n\r"); 
01DDC:  MOVLW  D0
01DDE:  MOVWF  FF6
01DE0:  MOVLW  04
01DE2:  MOVWF  FF7
01DE4:  MOVLW  00
01DE6:  MOVWF  FF8
01DE8:  CALL   08CE
....................        
....................       // Acknowleging to the comand____________________________________________ 
....................       Delay_ms(10); 
01DEC:  MOVLW  0A
01DEE:  MOVLB  1
01DF0:  MOVWF  x0E
01DF2:  MOVLB  0
01DF4:  CALL   0652
....................       CLEAR_DATA_ARRAY( RPIC_TO_CPIC_ARRAY, 20); 
01DF8:  MOVLB  1
01DFA:  CLRF   x0E
01DFC:  MOVLW  87
01DFE:  MOVWF  x0D
01E00:  MOVLW  14
01E02:  MOVWF  x0F
01E04:  MOVLB  0
01E06:  CALL   14E2
....................       RPIC_TO_CPIC_ARRAY[0]  = 0xC0   ; 
01E0A:  MOVLW  C0
01E0C:  MOVWF  x87
....................       RPIC_TO_CPIC_ARRAY[1]  = 0xEA   ; 
01E0E:  MOVLW  EA
01E10:  MOVWF  x88
....................       RPIC_TO_CPIC_ARRAY[19] = 0xC1   ; 
01E12:  MOVLW  C1
01E14:  MOVWF  x9A
....................       for(int i = 0; i<20; i++) 
01E16:  MOVLB  1
01E18:  CLRF   x0A
01E1A:  MOVF   x0A,W
01E1C:  SUBLW  13
01E1E:  BNC   1E3E
....................       { 
....................          fputc(RPIC_TO_CPIC_ARRAY[i],CPic); 
01E20:  CLRF   03
01E22:  MOVF   x0A,W
01E24:  ADDLW  87
01E26:  MOVWF  FE9
01E28:  MOVLW  00
01E2A:  ADDWFC 03,W
01E2C:  MOVWF  FEA
01E2E:  MOVFF  FEF,10B
01E32:  MOVF   x0B,W
01E34:  MOVLB  0
01E36:  RCALL  1D46
01E38:  MOVLB  1
01E3A:  INCF   x0A,F
01E3C:  BRA    1E1A
....................       } 
....................       //_______________________________________________________________________ 
....................        
....................       //Updating the RTC 
....................       year   = CPIC_TO_RPIC_ARRAY[2]  ; 
01E3E:  MOVFF  66,9B
....................       month  = CPIC_TO_RPIC_ARRAY[3]  ; 
01E42:  MOVFF  67,9C
....................       day    = CPIC_TO_RPIC_ARRAY[4]  ; 
01E46:  MOVFF  68,9D
....................       hour   = CPIC_TO_RPIC_ARRAY[5]  ; 
01E4A:  MOVFF  69,9E
....................       minute = CPIC_TO_RPIC_ARRAY[6]  ; 
01E4E:  MOVFF  6A,9F
....................       second = CPIC_TO_RPIC_ARRAY[7]  ; 
01E52:  MOVFF  6B,A0
....................       
....................  
....................       //Printing New RTC value 
....................       Fprintf(PC,"Updated New Time >> ") ; 
01E56:  MOVLW  06
01E58:  MOVWF  FF6
01E5A:  MOVLW  05
01E5C:  MOVWF  FF7
01E5E:  MOVLW  00
01E60:  MOVWF  FF8
01E62:  MOVLB  0
01E64:  CALL   08CE
....................       Fprintf(PC,"%u-", year)        ; 
01E68:  MOVFF  9B,10B
01E6C:  MOVLW  1B
01E6E:  MOVLB  1
01E70:  MOVWF  x0C
01E72:  MOVLB  0
01E74:  CALL   0F3E
01E78:  MOVLW  2D
01E7A:  MOVLB  1
01E7C:  MOVWF  x14
01E7E:  MOVLB  0
01E80:  CALL   088A
....................       Fprintf(PC,"%u-", month)       ; 
01E84:  MOVFF  9C,10B
01E88:  MOVLW  1B
01E8A:  MOVLB  1
01E8C:  MOVWF  x0C
01E8E:  MOVLB  0
01E90:  CALL   0F3E
01E94:  MOVLW  2D
01E96:  MOVLB  1
01E98:  MOVWF  x14
01E9A:  MOVLB  0
01E9C:  CALL   088A
....................       Fprintf(PC,"%u__", day)        ; 
01EA0:  MOVFF  9D,10B
01EA4:  MOVLW  1B
01EA6:  MOVLB  1
01EA8:  MOVWF  x0C
01EAA:  MOVLB  0
01EAC:  CALL   0F3E
01EB0:  MOVLW  5F
01EB2:  MOVLB  1
01EB4:  MOVWF  x14
01EB6:  MOVLB  0
01EB8:  CALL   088A
01EBC:  MOVLW  5F
01EBE:  MOVLB  1
01EC0:  MOVWF  x14
01EC2:  MOVLB  0
01EC4:  CALL   088A
....................       Fprintf(PC,"%u:", hour)        ; 
01EC8:  MOVFF  9E,10B
01ECC:  MOVLW  1B
01ECE:  MOVLB  1
01ED0:  MOVWF  x0C
01ED2:  MOVLB  0
01ED4:  CALL   0F3E
01ED8:  MOVLW  3A
01EDA:  MOVLB  1
01EDC:  MOVWF  x14
01EDE:  MOVLB  0
01EE0:  CALL   088A
....................       Fprintf(PC,"%u:", minute)      ; 
01EE4:  MOVFF  9F,10B
01EE8:  MOVLW  1B
01EEA:  MOVLB  1
01EEC:  MOVWF  x0C
01EEE:  MOVLB  0
01EF0:  CALL   0F3E
01EF4:  MOVLW  3A
01EF6:  MOVLB  1
01EF8:  MOVWF  x14
01EFA:  MOVLB  0
01EFC:  CALL   088A
....................       Fprintf(PC,"%u\n\r", second)   ; 
01F00:  MOVFF  A0,10B
01F04:  MOVLW  1B
01F06:  MOVLB  1
01F08:  MOVWF  x0C
01F0A:  MOVLB  0
01F0C:  CALL   0F3E
01F10:  MOVLW  0A
01F12:  MOVLB  1
01F14:  MOVWF  x14
01F16:  MOVLB  0
01F18:  CALL   088A
01F1C:  MOVLW  0D
01F1E:  MOVLB  1
01F20:  MOVWF  x14
01F22:  MOVLB  0
01F24:  CALL   088A
....................         
....................    } 
01F28:  GOTO   21B8 (RETURN)
.................... } 
....................  
.................... void SENDING_TIME_TO_COMPIC() 
.................... { 
....................    if(CPIC_TO_RPIC_ARRAY[1] == 0xEB) 
01F2C:  MOVF   x65,W
01F2E:  SUBLW  EB
01F30:  BNZ   1FAA
....................    { 
....................       Fprintf(PC,"SENDING_TIME_TO_COMPIC\n\r"); 
01F32:  MOVLW  1C
01F34:  MOVWF  FF6
01F36:  MOVLW  05
01F38:  MOVWF  FF7
01F3A:  MOVLW  00
01F3C:  MOVWF  FF8
01F3E:  CALL   08CE
....................        
....................       CPIC_TIME_COUNTER = 0;             // because comunication happaned corretly 
01F42:  CLRF   1F
01F44:  CLRF   1E
....................       CLEAR_DATA_ARRAY( RPIC_TO_CPIC_ARRAY, 20); 
01F46:  MOVLB  1
01F48:  CLRF   x0E
01F4A:  MOVLW  87
01F4C:  MOVWF  x0D
01F4E:  MOVLW  14
01F50:  MOVWF  x0F
01F52:  MOVLB  0
01F54:  CALL   14E2
....................       RPIC_TO_CPIC_ARRAY[0]  = 0xC0   ; 
01F58:  MOVLW  C0
01F5A:  MOVWF  x87
....................       RPIC_TO_CPIC_ARRAY[1]  = 0xEB   ;  
01F5C:  MOVLW  EB
01F5E:  MOVWF  x88
....................        
....................       RPIC_TO_CPIC_ARRAY[2]  = year   ; 
01F60:  MOVFF  9B,89
....................       RPIC_TO_CPIC_ARRAY[3]  = month  ; 
01F64:  MOVFF  9C,8A
....................       RPIC_TO_CPIC_ARRAY[4]  = day    ; 
01F68:  MOVFF  9D,8B
....................       RPIC_TO_CPIC_ARRAY[5]  = hour   ; 
01F6C:  MOVFF  9E,8C
....................       RPIC_TO_CPIC_ARRAY[6]  = minute ; 
01F70:  MOVFF  9F,8D
....................       RPIC_TO_CPIC_ARRAY[7]  = second ; 
01F74:  MOVFF  A0,8E
....................        
....................       RPIC_TO_CPIC_ARRAY[19] = 0xC1   ; 
01F78:  MOVLW  C1
01F7A:  MOVWF  x9A
....................       for(int i = 0; i<20; i++) 
01F7C:  MOVLB  1
01F7E:  CLRF   x0A
01F80:  MOVF   x0A,W
01F82:  SUBLW  13
01F84:  BNC   1FA4
....................       { 
....................          fputc(RPIC_TO_CPIC_ARRAY[i],CPic); 
01F86:  CLRF   03
01F88:  MOVF   x0A,W
01F8A:  ADDLW  87
01F8C:  MOVWF  FE9
01F8E:  MOVLW  00
01F90:  ADDWFC 03,W
01F92:  MOVWF  FEA
01F94:  MOVFF  FEF,10B
01F98:  MOVF   x0B,W
01F9A:  MOVLB  0
01F9C:  RCALL  1D46
01F9E:  MOVLB  1
01FA0:  INCF   x0A,F
01FA2:  BRA    1F80
....................       } 
....................       printline(); 
01FA4:  MOVLB  0
01FA6:  CALL   0C4A
....................       //_______________________________________________________________________ 
....................        
....................    }  
01FAA:  GOTO   21BA (RETURN)
.................... } 
....................  
....................  
.................... #include <RPIC_STARTPIC.c> 
.................... //!// here we check START pic UART is available or not if available we save in MPIC_TO_RPIC array 
.................... //!void CHECK_UART_INCOMING_FROM_START_PIC() 
.................... //!{ 
.................... //!   if( SPic_available() ) 
.................... //!   { 
.................... //!      Delay_ms(30); 
.................... //!      for(int i = 0; i<=5; i++) 
.................... //!      { 
.................... //!         SPIC_TO_RPIC_ARRAY[i] = SPic_Read(); 
.................... //!      } 
.................... //!   } 
.................... //!} 
.................... //! 
.................... //! 
.................... //!// this function will print recived command from START pic_______________________ 
.................... //!void PRINT_RECIVED_COMMAND_FROM_START_PIC() 
.................... //!{ 
.................... //!   printline(); 
.................... //!   Fprintf(PC,"RCVD CMD FROM START PIC >> "); 
.................... //!   for(int i = 0; i<=5; i++) 
.................... //!   { 
.................... //!      Fprintf(PC,"%X ",SPIC_TO_RPIC_ARRAY[i]); 
.................... //!   } 
.................... //!   printline(); 
.................... //!} 
....................  
.................... void INFORM_WORKING_TO_START_PIC() 
.................... { 
....................    fputc(0xAA, SPic); 
*
01FFE:  MOVLW  AA
02000:  RCALL  1FF6
....................    delay_ms(1); 
02002:  MOVLW  01
02004:  MOVLB  1
02006:  MOVWF  x0E
02008:  MOVLB  0
0200A:  CALL   0652
....................    fputc(0xBB, SPic); 
0200E:  MOVLW  BB
02010:  RCALL  1FF6
....................    delay_ms(1); 
02012:  MOVLW  01
02014:  MOVLB  1
02016:  MOVWF  x0E
02018:  MOVLB  0
0201A:  CALL   0652
....................    fputc(0xCC, SPic); 
0201E:  MOVLW  CC
02020:  RCALL  1FF6
....................    delay_ms(1); 
02022:  MOVLW  01
02024:  MOVLB  1
02026:  MOVWF  x0E
02028:  MOVLB  0
0202A:  CALL   0652
....................    output_low(PIN_C6); 
0202E:  BCF    F94.6
02030:  BCF    F8B.6
02032:  GOTO   220A (RETURN)
.................... } 
....................  
.................... #include <RTC_fun.c> 
.................... // this section handle the RTC related functions_______________________________ 
....................  
.................... // this function set the RTC time______________________________________________ 
.................... void Set_RTC( char y, char mo, char d, char h, char mi, char s ) 
.................... { 
....................    year   = y  ; 
*
0080E:  MOVFF  10A,9B
....................    month  = mo ; 
00812:  MOVFF  10B,9C
....................    day    = d  ; 
00816:  MOVFF  10C,9D
....................    hour   = h  ; 
0081A:  MOVFF  10D,9E
....................    minute = mi ; 
0081E:  MOVFF  10E,9F
....................    second = s  ; 
00822:  MOVFF  10F,A0
00826:  GOTO   0996 (RETURN)
.................... } 
....................  
.................... int previous_second ; 
....................  
.................... // this function will update the time when timer 1 interupt happens every 1 second 
.................... Void RTC_Function() 
.................... { 
....................    if (second < 59)                                                            // updating seconds 
*
0053A:  MOVF   xA0,W
0053C:  SUBLW  3A
0053E:  BNC   0544
....................    { 
....................       second++; 
00540:  INCF   xA0,F
....................    } 
00542:  BRA    0548
....................        
....................    else 
....................    { 
....................       second = 0; 
00544:  CLRF   xA0
....................       minute++; 
00546:  INCF   x9F,F
....................    } 
....................        
....................    if (minute >= 60)                                                           // updating minutes 
00548:  MOVF   x9F,W
0054A:  SUBLW  3B
0054C:  BC    0558
....................    { 
....................       minute = 0; 
0054E:  CLRF   x9F
....................       hour++; 
00550:  INCF   x9E,F
....................       LAST_RESET_HOUR ++ ; 
00552:  INCF   xC6,F
00554:  BTFSC  FD8.2
00556:  INCF   xC7,F
....................    } 
....................        
....................    if (hour >= 24)                                                             // updating day 
00558:  MOVF   x9E,W
0055A:  SUBLW  17
0055C:  BC    0562
....................    { 
....................       hour = 0; 
0055E:  CLRF   x9E
....................       day++; 
00560:  INCF   x9D,F
....................    } 
....................     
....................    if( (day >= 31) && (month == 4 || month == 6 || month == 9 || month == 11) )     // 30 days months 
00562:  MOVF   x9D,W
00564:  SUBLW  1E
00566:  BC    0586
00568:  MOVF   x9C,W
0056A:  SUBLW  04
0056C:  BZ    0580
0056E:  MOVF   x9C,W
00570:  SUBLW  06
00572:  BZ    0580
00574:  MOVF   x9C,W
00576:  SUBLW  09
00578:  BZ    0580
0057A:  MOVF   x9C,W
0057C:  SUBLW  0B
0057E:  BNZ   0586
....................    { 
....................       day = 1; 
00580:  MOVLW  01
00582:  MOVWF  x9D
....................       month++; 
00584:  INCF   x9C,F
....................    } 
....................     
....................    if( (day >= 32) && (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10) )  // 31 days months 
00586:  MOVF   x9D,W
00588:  SUBLW  1F
0058A:  BC    05B6
0058C:  DECFSZ x9C,W
0058E:  BRA    0592
00590:  BRA    05B0
00592:  MOVF   x9C,W
00594:  SUBLW  03
00596:  BZ    05B0
00598:  MOVF   x9C,W
0059A:  SUBLW  05
0059C:  BZ    05B0
0059E:  MOVF   x9C,W
005A0:  SUBLW  07
005A2:  BZ    05B0
005A4:  MOVF   x9C,W
005A6:  SUBLW  08
005A8:  BZ    05B0
005AA:  MOVF   x9C,W
005AC:  SUBLW  0A
005AE:  BNZ   05B6
....................    { 
....................       day = 1; 
005B0:  MOVLW  01
005B2:  MOVWF  x9D
....................       month++; 
005B4:  INCF   x9C,F
....................    } 
....................     
....................    if(year%4 == 0) 
005B6:  MOVF   x9B,W
005B8:  ANDLW  03
005BA:  BNZ   05D0
....................    { 
....................       if( (day >= 30) && (month == 2) )                                           // february 
005BC:  MOVF   x9D,W
005BE:  SUBLW  1D
005C0:  BC    05CE
005C2:  MOVF   x9C,W
005C4:  SUBLW  02
005C6:  BNZ   05CE
....................       { 
....................          day = 1; 
005C8:  MOVLW  01
005CA:  MOVWF  x9D
....................          month++; 
005CC:  INCF   x9C,F
....................       }  
....................    } 
005CE:  BRA    05E2
....................     
....................    else 
....................    { 
....................       if( (day >= 29) && (month == 2) )                                           // february 
005D0:  MOVF   x9D,W
005D2:  SUBLW  1C
005D4:  BC    05E2
005D6:  MOVF   x9C,W
005D8:  SUBLW  02
005DA:  BNZ   05E2
....................       { 
....................          day = 1; 
005DC:  MOVLW  01
005DE:  MOVWF  x9D
....................          month++; 
005E0:  INCF   x9C,F
....................       }  
....................    } 
....................     
....................     
....................    if( (day >= 32) && (month == 12) )                                          //december 
005E2:  MOVF   x9D,W
005E4:  SUBLW  1F
005E6:  BC    05F6
005E8:  MOVF   x9C,W
005EA:  SUBLW  0C
005EC:  BNZ   05F6
....................    { 
....................       day = 1; 
005EE:  MOVLW  01
005F0:  MOVWF  x9D
....................       month = 1; 
005F2:  MOVWF  x9C
....................       year++; 
005F4:  INCF   x9B,F
....................    } 
005F6:  GOTO   0602 (RETURN)
....................        
.................... } 
....................  
.................... void PRINT_POWER_LINE_STATUS() 
.................... { 
....................    fprintf(PC,"M=%d,", (POWER_LINE_STATUS>>7) & 0x01 );  
*
00C60:  CLRF   00
00C62:  BTFSC  xF7.7
00C64:  BSF    00.0
00C66:  MOVF   00,W
00C68:  ANDLW  01
00C6A:  MOVLB  1
00C6C:  MOVWF  x0A
00C6E:  MOVLW  4D
00C70:  MOVWF  x14
00C72:  MOVLB  0
00C74:  RCALL  088A
00C76:  MOVLW  3D
00C78:  MOVLB  1
00C7A:  MOVWF  x14
00C7C:  MOVLB  0
00C7E:  RCALL  088A
00C80:  MOVFF  10A,10B
00C84:  MOVLW  18
00C86:  MOVLB  1
00C88:  MOVWF  x0C
00C8A:  MOVLB  0
00C8C:  RCALL  0A92
00C8E:  MOVLW  2C
00C90:  MOVLB  1
00C92:  MOVWF  x14
00C94:  MOVLB  0
00C96:  RCALL  088A
....................    fprintf(PC,"C=%d,", (POWER_LINE_STATUS>>6) & 0x01 ); 
00C98:  SWAPF  xF7,W
00C9A:  MOVWF  00
00C9C:  RRCF   00,F
00C9E:  RRCF   00,F
00CA0:  MOVLW  03
00CA2:  ANDWF  00,F
00CA4:  MOVF   00,W
00CA6:  ANDLW  01
00CA8:  MOVLB  1
00CAA:  MOVWF  x0A
00CAC:  MOVLW  43
00CAE:  MOVWF  x14
00CB0:  MOVLB  0
00CB2:  RCALL  088A
00CB4:  MOVLW  3D
00CB6:  MOVLB  1
00CB8:  MOVWF  x14
00CBA:  MOVLB  0
00CBC:  RCALL  088A
00CBE:  MOVFF  10A,10B
00CC2:  MOVLW  18
00CC4:  MOVLB  1
00CC6:  MOVWF  x0C
00CC8:  MOVLB  0
