CCS PCH C Compiler, Version 5.078, 43599               06-3-24 22:00

               Filename:   G:\マイドライブ\OBC\OBC&MissionBoss Codes\MAIN_PIC\MP V7.7\MainPICmain.lst

               ROM used:   45790 bytes (35%)
                           Largest free fragment is 65520
               RAM used:   1022 (29%) at main() level
                           1108 (31%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
009F2:  DATA 46,50
009F4:  DATA 5F,53
009F6:  DATA 41,56
009F8:  DATA 45,44
009FA:  DATA 5F,44
009FC:  DATA 41,54
009FE:  DATA 41,5B
00A00:  DATA 37,5D
00A02:  DATA 20,3D
00A04:  DATA 20,25
00A06:  DATA 78,20
00A08:  DATA 20,0A
00A0A:  DATA 0D,00
00A0C:  DATA 54,65
00A0E:  DATA 6D,70
00A10:  DATA 20,3D
00A12:  DATA 20,25
00A14:  DATA 2E,31
00A16:  DATA 66,20
00A18:  DATA 43,20
00A1A:  DATA 20,0A
00A1C:  DATA 0D,00
00A1E:  DATA 53,5F
00A20:  DATA 42,20
00A22:  DATA 56,6F
00A24:  DATA 6C,20
00A26:  DATA 3D,20
00A28:  DATA 25,2E
00A2A:  DATA 33,66
00A2C:  DATA 20,56
00A2E:  DATA 20,20
00A30:  DATA 20,00
00A32:  DATA 43,75
00A34:  DATA 72,20
00A36:  DATA 3D,20
00A38:  DATA 25,2E
00A3A:  DATA 31,66
00A3C:  DATA 20,6D
00A3E:  DATA 41,0A
00A40:  DATA 0D,00
00A42:  DATA 2D,58
00A44:  DATA 20,56
00A46:  DATA 6F,6C
00A48:  DATA 20,3D
00A4A:  DATA 20,25
00A4C:  DATA 2E,33
00A4E:  DATA 66,20
00A50:  DATA 56,20
00A52:  DATA 20,20
00A54:  DATA 00,00
00A56:  DATA 43,75
00A58:  DATA 72,20
00A5A:  DATA 3D,20
00A5C:  DATA 25,2E
00A5E:  DATA 31,66
00A60:  DATA 20,6D
00A62:  DATA 41,20
00A64:  DATA 20,20
00A66:  DATA 00,00
00A68:  DATA 54,65
00A6A:  DATA 6D,70
00A6C:  DATA 20,3D
00A6E:  DATA 20,25
00A70:  DATA 2E,31
00A72:  DATA 66,20
00A74:  DATA 43,0A
00A76:  DATA 0D,00
00A78:  DATA 2B,58
00A7A:  DATA 20,56
00A7C:  DATA 6F,6C
00A7E:  DATA 20,3D
00A80:  DATA 20,25
00A82:  DATA 2E,33
00A84:  DATA 66,20
00A86:  DATA 56,20
00A88:  DATA 20,20
00A8A:  DATA 00,00
00A8C:  DATA 43,75
00A8E:  DATA 72,20
00A90:  DATA 3D,20
00A92:  DATA 25,2E
00A94:  DATA 31,66
00A96:  DATA 20,6D
00A98:  DATA 41,20
00A9A:  DATA 20,20
00A9C:  DATA 00,00
00A9E:  DATA 54,65
00AA0:  DATA 6D,70
00AA2:  DATA 20,3D
00AA4:  DATA 20,25
00AA6:  DATA 2E,31
00AA8:  DATA 66,20
00AAA:  DATA 43,0A
00AAC:  DATA 0D,00
00AAE:  DATA 2D,59
00AB0:  DATA 20,56
00AB2:  DATA 6F,6C
00AB4:  DATA 20,3D
00AB6:  DATA 20,25
00AB8:  DATA 2E,33
00ABA:  DATA 66,20
00ABC:  DATA 56,20
00ABE:  DATA 20,20
00AC0:  DATA 00,00
00AC2:  DATA 43,75
00AC4:  DATA 72,20
00AC6:  DATA 3D,20
00AC8:  DATA 25,2E
00ACA:  DATA 31,66
00ACC:  DATA 20,6D
00ACE:  DATA 41,20
00AD0:  DATA 20,20
00AD2:  DATA 00,00
00AD4:  DATA 54,65
00AD6:  DATA 6D,70
00AD8:  DATA 20,3D
00ADA:  DATA 20,25
00ADC:  DATA 2E,31
00ADE:  DATA 66,20
00AE0:  DATA 43,0A
00AE2:  DATA 0D,00
00AE4:  DATA 2B,59
00AE6:  DATA 20,56
00AE8:  DATA 6F,6C
00AEA:  DATA 20,3D
00AEC:  DATA 20,25
00AEE:  DATA 2E,33
00AF0:  DATA 66,20
00AF2:  DATA 56,20
00AF4:  DATA 20,20
00AF6:  DATA 00,00
00AF8:  DATA 43,75
00AFA:  DATA 72,20
00AFC:  DATA 3D,20
00AFE:  DATA 25,2E
00B00:  DATA 31,66
00B02:  DATA 20,6D
00B04:  DATA 41,20
00B06:  DATA 20,20
00B08:  DATA 00,00
00B0A:  DATA 54,65
00B0C:  DATA 6D,70
00B0E:  DATA 20,3D
00B10:  DATA 20,25
00B12:  DATA 2E,31
00B14:  DATA 66,20
00B16:  DATA 43,0A
00B18:  DATA 0D,00
00B1A:  DATA 2D,5A
00B1C:  DATA 20,56
00B1E:  DATA 6F,6C
00B20:  DATA 20,3D
00B22:  DATA 20,25
00B24:  DATA 2E,33
00B26:  DATA 66,20
00B28:  DATA 56,20
00B2A:  DATA 20,20
00B2C:  DATA 00,00
00B2E:  DATA 43,75
00B30:  DATA 72,20
00B32:  DATA 3D,20
00B34:  DATA 25,2E
00B36:  DATA 31,66
00B38:  DATA 20,6D
00B3A:  DATA 41,20
00B3C:  DATA 20,20
00B3E:  DATA 00,00
00B40:  DATA 54,65
00B42:  DATA 6D,70
00B44:  DATA 20,3D
00B46:  DATA 20,25
00B48:  DATA 2E,31
00B4A:  DATA 66,20
00B4C:  DATA 43,0A
00B4E:  DATA 0D,00
00B50:  DATA 2B,5A
00B52:  DATA 20,56
00B54:  DATA 6F,6C
00B56:  DATA 20,3D
00B58:  DATA 20,25
00B5A:  DATA 2E,33
00B5C:  DATA 66,20
00B5E:  DATA 56,20
00B60:  DATA 20,20
00B62:  DATA 00,00
00B64:  DATA 43,75
00B66:  DATA 72,20
00B68:  DATA 3D,20
00B6A:  DATA 25,2E
00B6C:  DATA 31,66
00B6E:  DATA 20,6D
00B70:  DATA 41,20
00B72:  DATA 20,20
00B74:  DATA 00,00
00B76:  DATA 54,65
00B78:  DATA 6D,70
00B7A:  DATA 20,3D
00B7C:  DATA 20,25
00B7E:  DATA 2E,31
00B80:  DATA 66,20
00B82:  DATA 43,0A
00B84:  DATA 0D,00
00B86:  DATA 42,61
00B88:  DATA 63,6B
00B8A:  DATA 70,6C
00B8C:  DATA 61,6E
00B8E:  DATA 65,20
00B90:  DATA 74,65
00B92:  DATA 6D,70
00B94:  DATA 20,3D
00B96:  DATA 20,25
00B98:  DATA 2E,31
00B9A:  DATA 66,20
00B9C:  DATA 43,0A
00B9E:  DATA 0D,00
00BA0:  DATA 46,41
00BA2:  DATA 42,20
00BA4:  DATA 4B,69
00BA6:  DATA 6C,6C
00BA8:  DATA 20,53
00BAA:  DATA 77,69
00BAC:  DATA 74,63
00BAE:  DATA 68,20
00BB0:  DATA 43,6C
00BB2:  DATA 6F,73
00BB4:  DATA 65,0A
00BB6:  DATA 0D,00
00BB8:  DATA 46,41
00BBA:  DATA 42,20
00BBC:  DATA 4B,69
00BBE:  DATA 6C,6C
00BC0:  DATA 20,53
00BC2:  DATA 77,69
00BC4:  DATA 74,63
00BC6:  DATA 68,20
00BC8:  DATA 4F,70
00BCA:  DATA 65,6E
00BCC:  DATA 0A,0D
00BCE:  DATA 00,00
00BD0:  DATA 4F,42
00BD2:  DATA 43,20
00BD4:  DATA 4B,69
00BD6:  DATA 6C,6C
00BD8:  DATA 20,53
00BDA:  DATA 77,69
00BDC:  DATA 74,63
00BDE:  DATA 68,20
00BE0:  DATA 43,6C
00BE2:  DATA 6F,73
00BE4:  DATA 65,0A
00BE6:  DATA 0D,00
00BE8:  DATA 4F,42
00BEA:  DATA 43,20
00BEC:  DATA 4B,69
00BEE:  DATA 6C,6C
00BF0:  DATA 20,53
00BF2:  DATA 77,69
00BF4:  DATA 74,63
00BF6:  DATA 68,20
00BF8:  DATA 4F,70
00BFA:  DATA 65,6E
00BFC:  DATA 0A,0D
00BFE:  DATA 00,00
00C00:  DATA 52,65
00C02:  DATA 73,65
00C04:  DATA 74,20
00C06:  DATA 70,69
00C08:  DATA 63,20
00C0A:  DATA 74,69
00C0C:  DATA 6D,65
00C0E:  DATA 20,75
00C10:  DATA 70,64
00C12:  DATA 61,74
00C14:  DATA 65,64
00C16:  DATA 0A,0D
00C18:  DATA 00,00
00C1A:  DATA 52,65
00C1C:  DATA 73,65
00C1E:  DATA 74,20
00C20:  DATA 70,69
00C22:  DATA 63,20
00C24:  DATA 74,69
00C26:  DATA 6D,65
00C28:  DATA 20,6E
00C2A:  DATA 6F,74
00C2C:  DATA 20,75
00C2E:  DATA 70,64
00C30:  DATA 61,74
00C32:  DATA 65,64
00C34:  DATA 0A,0D
00C36:  DATA 00,00
00C38:  DATA 50,6F
00C3A:  DATA 77,65
00C3C:  DATA 72,20
00C3E:  DATA 6C,69
00C40:  DATA 6E,65
00C42:  DATA 20,63
00C44:  DATA 6F,6E
00C46:  DATA 74,72
00C48:  DATA 6F,6C
00C4A:  DATA 20,75
00C4C:  DATA 73,69
00C4E:  DATA 6E,67
00C50:  DATA 20,6D
00C52:  DATA 61,69
00C54:  DATA 6E,20
00C56:  DATA 70,69
00C58:  DATA 63,20
00C5A:  DATA 63,6F
00C5C:  DATA 6D,6D
00C5E:  DATA 61,6E
00C60:  DATA 64,20
00C62:  DATA 74,6F
00C64:  DATA 20,72
00C66:  DATA 65,73
00C68:  DATA 65,74
00C6A:  DATA 20,70
00C6C:  DATA 69,63
00C6E:  DATA 0A,0D
00C70:  DATA 00,00
00C72:  DATA 52,65
00C74:  DATA 73,65
00C76:  DATA 74,20
00C78:  DATA 70,69
00C7A:  DATA 63,20
00C7C:  DATA 70,6F
00C7E:  DATA 77,65
00C80:  DATA 72,20
00C82:  DATA 6C,69
00C84:  DATA 6E,65
00C86:  DATA 20,63
00C88:  DATA 6F,6E
00C8A:  DATA 74,72
00C8C:  DATA 6F,6C
00C8E:  DATA 6C,65
00C90:  DATA 64,0A
00C92:  DATA 0D,00
00C94:  DATA 52,65
00C96:  DATA 73,65
00C98:  DATA 74,20
00C9A:  DATA 70,69
00C9C:  DATA 63,20
00C9E:  DATA 64,69
00CA0:  DATA 64,20
00CA2:  DATA 6E,6F
00CA4:  DATA 74,20
00CA6:  DATA 72,65
00CA8:  DATA 73,70
00CAA:  DATA 6F,6E
00CAC:  DATA 64,0A
00CAE:  DATA 0D,00
00CB0:  DATA 54,69
00CB2:  DATA 6D,65
00CB4:  DATA 20,25
00CB6:  DATA 75,3A
00CB8:  DATA 20,25
00CBA:  DATA 75,3A
00CBC:  DATA 20,25
00CBE:  DATA 75,0A
00CC0:  DATA 0D,00
00CC2:  DATA 41,6E
00CC4:  DATA 74,65
00CC6:  DATA 6E,6E
00CC8:  DATA 61,20
00CCA:  DATA 73,65
00CCC:  DATA 74,2D
00CCE:  DATA 31,20
00CD0:  DATA 64,65
00CD2:  DATA 70,6C
00CD4:  DATA 6F,79
00CD6:  DATA 6D,65
00CD8:  DATA 6E,74
00CDA:  DATA 73,0A
00CDC:  DATA 0D,00
00CDE:  DATA 63,75
00CE0:  DATA 72,72
00CE2:  DATA 65,6E
00CE4:  DATA 74,20
00CE6:  DATA 61,6E
00CE8:  DATA 74,65
00CEA:  DATA 6E,6E
00CEC:  DATA 61,20
00CEE:  DATA 72,65
00CF0:  DATA 6C,61
00CF2:  DATA 74,65
00CF4:  DATA 64,20
00CF6:  DATA 76,61
00CF8:  DATA 72,69
00CFA:  DATA 61,62
00CFC:  DATA 6C,65
00CFE:  DATA 20,76
00D00:  DATA 61,6C
00D02:  DATA 75,65
00D04:  DATA 73,20
00D06:  DATA 62,65
00D08:  DATA 66,6F
00D0A:  DATA 72,65
00D0C:  DATA 20,64
00D0E:  DATA 65,70
00D10:  DATA 6C,6F
00D12:  DATA 79,6D
00D14:  DATA 65,6E
00D16:  DATA 74,0A
00D18:  DATA 0D,00
00D1A:  DATA 41,4E
00D1C:  DATA 54,5F
00D1E:  DATA 53,45
00D20:  DATA 54,5F
00D22:  DATA 31,5F
00D24:  DATA 44,45
00D26:  DATA 50,5F
00D28:  DATA 46,4C
00D2A:  DATA 41,47
00D2C:  DATA 20,3D
00D2E:  DATA 20,25
00D30:  DATA 4C,58
00D32:  DATA 0A,0D
00D34:  DATA 00,00
00D36:  DATA 41,4E
00D38:  DATA 54,53
00D3A:  DATA 45,54
00D3C:  DATA 5F,31
00D3E:  DATA 5F,43
00D40:  DATA 4F,55
00D42:  DATA 4E,54
00D44:  DATA 20,3D
00D46:  DATA 20,25
00D48:  DATA 4C,58
00D4A:  DATA 0A,0D
00D4C:  DATA 00,00
00D4E:  DATA 41,4E
00D50:  DATA 54,5F
00D52:  DATA 53,45
00D54:  DATA 54,5F
00D56:  DATA 32,5F
00D58:  DATA 44,45
00D5A:  DATA 50,5F
00D5C:  DATA 46,4C
00D5E:  DATA 41,47
00D60:  DATA 20,3D
00D62:  DATA 20,25
00D64:  DATA 4C,58
00D66:  DATA 0A,0D
00D68:  DATA 00,00
00D6A:  DATA 41,4E
00D6C:  DATA 54,53
00D6E:  DATA 45,54
00D70:  DATA 5F,32
00D72:  DATA 5F,43
00D74:  DATA 4F,55
00D76:  DATA 4E,54
00D78:  DATA 20,3D
00D7A:  DATA 20,25
00D7C:  DATA 4C,58
00D7E:  DATA 0A,0D
00D80:  DATA 00,00
00D82:  DATA 52,65
00D84:  DATA 73,65
00D86:  DATA 74,50
00D88:  DATA 49,43
00D8A:  DATA 20,72
00D8C:  DATA 65,73
00D8E:  DATA 70,6F
00D90:  DATA 6E,64
00D92:  DATA 65,64
00D94:  DATA 20,63
00D96:  DATA 6F,72
00D98:  DATA 72,65
00D9A:  DATA 63,74
00D9C:  DATA 6C,79
00D9E:  DATA 0A,0D
00DA0:  DATA 00,00
00DA2:  DATA 41,6E
00DA4:  DATA 74,65
00DA6:  DATA 6E,6E
00DA8:  DATA 61,20
00DAA:  DATA 73,65
00DAC:  DATA 74,2D
00DAE:  DATA 31,20
00DB0:  DATA 64,65
00DB2:  DATA 70,6C
00DB4:  DATA 6F,79
00DB6:  DATA 6D,65
00DB8:  DATA 6E,74
00DBA:  DATA 20,73
00DBC:  DATA 74,61
00DBE:  DATA 72,74
00DC0:  DATA 65,64
00DC2:  DATA 0A,0D
00DC4:  DATA 00,00
00DC6:  DATA 43,6F
00DC8:  DATA 75,6E
00DCA:  DATA 74,69
00DCC:  DATA 6E,67
00DCE:  DATA 20,64
00DD0:  DATA 65,70
00DD2:  DATA 6C,6F
00DD4:  DATA 79,6D
00DD6:  DATA 65,6E
00DD8:  DATA 74,20
00DDA:  DATA 74,69
00DDC:  DATA 6D,65
00DDE:  DATA 20,25
00DE0:  DATA 30,32
00DE2:  DATA 64,20
00DE4:  DATA 53,65
00DE6:  DATA 63,0A
00DE8:  DATA 0D,00
00DEA:  DATA 41,6E
00DEC:  DATA 74,65
00DEE:  DATA 6E,6E
00DF0:  DATA 61,2D
00DF2:  DATA 31,20
00DF4:  DATA 64,65
00DF6:  DATA 70,6C
00DF8:  DATA 6F,79
00DFA:  DATA 6D,65
00DFC:  DATA 6E,74
00DFE:  DATA 20,66
00E00:  DATA 69,6E
00E02:  DATA 69,73
00E04:  DATA 68,65
00E06:  DATA 64,0A
00E08:  DATA 0D,00
00E0A:  DATA 63,75
00E0C:  DATA 72,72
00E0E:  DATA 65,6E
00E10:  DATA 74,20
00E12:  DATA 61,6E
00E14:  DATA 74,65
00E16:  DATA 6E,6E
00E18:  DATA 61,20
00E1A:  DATA 72,65
00E1C:  DATA 6C,61
00E1E:  DATA 74,65
00E20:  DATA 64,20
00E22:  DATA 76,61
00E24:  DATA 72,69
00E26:  DATA 61,62
00E28:  DATA 6C,65
00E2A:  DATA 20,76
00E2C:  DATA 61,6C
00E2E:  DATA 75,65
00E30:  DATA 73,20
00E32:  DATA 61,66
00E34:  DATA 74,65
00E36:  DATA 72,20
00E38:  DATA 64,65
00E3A:  DATA 70,6C
00E3C:  DATA 6F,79
00E3E:  DATA 6D,65
00E40:  DATA 6E,74
00E42:  DATA 0A,0D
00E44:  DATA 00,00
00E46:  DATA 41,4E
00E48:  DATA 54,5F
00E4A:  DATA 53,45
00E4C:  DATA 54,5F
00E4E:  DATA 31,5F
00E50:  DATA 44,45
00E52:  DATA 50,5F
00E54:  DATA 46,4C
00E56:  DATA 41,47
00E58:  DATA 20,3D
00E5A:  DATA 20,25
00E5C:  DATA 4C,58
00E5E:  DATA 0A,0D
00E60:  DATA 00,00
00E62:  DATA 41,4E
00E64:  DATA 54,53
00E66:  DATA 45,54
00E68:  DATA 5F,31
00E6A:  DATA 5F,43
00E6C:  DATA 4F,55
00E6E:  DATA 4E,54
00E70:  DATA 20,3D
00E72:  DATA 20,25
00E74:  DATA 4C,58
00E76:  DATA 0A,0D
00E78:  DATA 00,00
00E7A:  DATA 41,4E
00E7C:  DATA 54,5F
00E7E:  DATA 53,45
00E80:  DATA 54,5F
00E82:  DATA 32,5F
00E84:  DATA 44,45
00E86:  DATA 50,5F
00E88:  DATA 46,4C
00E8A:  DATA 41,47
00E8C:  DATA 20,3D
00E8E:  DATA 20,25
00E90:  DATA 4C,58
00E92:  DATA 0A,0D
00E94:  DATA 00,00
00E96:  DATA 41,4E
00E98:  DATA 54,53
00E9A:  DATA 45,54
00E9C:  DATA 5F,32
00E9E:  DATA 5F,43
00EA0:  DATA 4F,55
00EA2:  DATA 4E,54
00EA4:  DATA 20,3D
00EA6:  DATA 20,25
00EA8:  DATA 4C,58
00EAA:  DATA 0A,0D
00EAC:  DATA 00,00
00EAE:  DATA 41,6E
00EB0:  DATA 74,65
00EB2:  DATA 6E,6E
00EB4:  DATA 61,20
00EB6:  DATA 73,65
00EB8:  DATA 74,2D
00EBA:  DATA 32,20
00EBC:  DATA 64,65
00EBE:  DATA 70,6C
00EC0:  DATA 6F,79
00EC2:  DATA 6D,65
00EC4:  DATA 6E,74
00EC6:  DATA 73,0A
00EC8:  DATA 0D,00
00ECA:  DATA 63,75
00ECC:  DATA 72,72
00ECE:  DATA 65,6E
00ED0:  DATA 74,20
00ED2:  DATA 61,6E
00ED4:  DATA 74,65
00ED6:  DATA 6E,6E
00ED8:  DATA 61,20
00EDA:  DATA 72,65
00EDC:  DATA 6C,61
00EDE:  DATA 74,65
00EE0:  DATA 64,20
00EE2:  DATA 76,61
00EE4:  DATA 72,69
00EE6:  DATA 61,62
00EE8:  DATA 6C,65
00EEA:  DATA 20,76
00EEC:  DATA 61,6C
00EEE:  DATA 75,65
00EF0:  DATA 73,20
00EF2:  DATA 62,65
00EF4:  DATA 66,6F
00EF6:  DATA 72,65
00EF8:  DATA 20,64
00EFA:  DATA 65,70
00EFC:  DATA 6C,6F
00EFE:  DATA 79,6D
00F00:  DATA 65,6E
00F02:  DATA 74,0A
00F04:  DATA 0D,00
00F06:  DATA 41,4E
00F08:  DATA 54,5F
00F0A:  DATA 53,45
00F0C:  DATA 54,5F
00F0E:  DATA 31,5F
00F10:  DATA 44,45
00F12:  DATA 50,5F
00F14:  DATA 46,4C
00F16:  DATA 41,47
00F18:  DATA 20,3D
00F1A:  DATA 20,25
00F1C:  DATA 4C,58
00F1E:  DATA 0A,0D
00F20:  DATA 00,00
00F22:  DATA 41,4E
00F24:  DATA 54,53
00F26:  DATA 45,54
00F28:  DATA 5F,31
00F2A:  DATA 5F,43
00F2C:  DATA 4F,55
00F2E:  DATA 4E,54
00F30:  DATA 20,3D
00F32:  DATA 20,25
00F34:  DATA 4C,58
00F36:  DATA 0A,0D
00F38:  DATA 00,00
00F3A:  DATA 41,4E
00F3C:  DATA 54,5F
00F3E:  DATA 53,45
00F40:  DATA 54,5F
00F42:  DATA 32,5F
00F44:  DATA 44,45
00F46:  DATA 50,5F
00F48:  DATA 46,4C
00F4A:  DATA 41,47
00F4C:  DATA 20,3D
00F4E:  DATA 20,25
00F50:  DATA 4C,58
00F52:  DATA 0A,0D
00F54:  DATA 00,00
00F56:  DATA 41,4E
00F58:  DATA 54,53
00F5A:  DATA 45,54
00F5C:  DATA 5F,32
00F5E:  DATA 5F,43
00F60:  DATA 4F,55
00F62:  DATA 4E,54
00F64:  DATA 20,3D
00F66:  DATA 20,25
00F68:  DATA 4C,58
00F6A:  DATA 0A,0D
00F6C:  DATA 00,00
00F6E:  DATA 41,6E
00F70:  DATA 74,65
00F72:  DATA 6E,6E
00F74:  DATA 61,20
00F76:  DATA 73,65
00F78:  DATA 74,2D
00F7A:  DATA 32,20
00F7C:  DATA 64,65
00F7E:  DATA 70,6C
00F80:  DATA 6F,79
00F82:  DATA 6D,65
00F84:  DATA 6E,74
00F86:  DATA 20,73
00F88:  DATA 74,61
00F8A:  DATA 72,74
00F8C:  DATA 65,64
00F8E:  DATA 0A,0D
00F90:  DATA 00,00
00F92:  DATA 43,6F
00F94:  DATA 75,6E
00F96:  DATA 74,69
00F98:  DATA 6E,67
00F9A:  DATA 20,64
00F9C:  DATA 65,70
00F9E:  DATA 6C,6F
00FA0:  DATA 79,6D
00FA2:  DATA 65,6E
00FA4:  DATA 74,20
00FA6:  DATA 74,69
00FA8:  DATA 6D,65
00FAA:  DATA 20,25
00FAC:  DATA 30,32
00FAE:  DATA 64,20
00FB0:  DATA 53,65
00FB2:  DATA 63,0A
00FB4:  DATA 0D,00
00FB6:  DATA 41,6E
00FB8:  DATA 74,65
00FBA:  DATA 6E,6E
00FBC:  DATA 61,2D
00FBE:  DATA 32,20
00FC0:  DATA 64,65
00FC2:  DATA 70,6C
00FC4:  DATA 6F,79
00FC6:  DATA 6D,65
00FC8:  DATA 6E,74
00FCA:  DATA 20,66
00FCC:  DATA 69,6E
00FCE:  DATA 69,73
00FD0:  DATA 68,65
00FD2:  DATA 64,0A
00FD4:  DATA 0D,00
00FD6:  DATA 63,75
00FD8:  DATA 72,72
00FDA:  DATA 65,6E
00FDC:  DATA 74,20
00FDE:  DATA 61,6E
00FE0:  DATA 74,65
00FE2:  DATA 6E,6E
00FE4:  DATA 61,20
00FE6:  DATA 72,65
00FE8:  DATA 6C,61
00FEA:  DATA 74,65
00FEC:  DATA 64,20
00FEE:  DATA 76,61
00FF0:  DATA 72,69
00FF2:  DATA 61,62
00FF4:  DATA 6C,65
00FF6:  DATA 20,76
00FF8:  DATA 61,6C
00FFA:  DATA 75,65
00FFC:  DATA 73,20
00FFE:  DATA 61,66
01000:  DATA 74,65
01002:  DATA 72,20
01004:  DATA 64,65
01006:  DATA 70,6C
01008:  DATA 6F,79
0100A:  DATA 6D,65
0100C:  DATA 6E,74
0100E:  DATA 0A,0D
01010:  DATA 00,00
01012:  DATA 41,4E
01014:  DATA 54,5F
01016:  DATA 53,45
01018:  DATA 54,5F
0101A:  DATA 31,5F
0101C:  DATA 44,45
0101E:  DATA 50,5F
01020:  DATA 46,4C
01022:  DATA 41,47
01024:  DATA 20,3D
01026:  DATA 20,25
01028:  DATA 4C,58
0102A:  DATA 0A,0D
0102C:  DATA 00,00
0102E:  DATA 41,4E
01030:  DATA 54,53
01032:  DATA 45,54
01034:  DATA 5F,31
01036:  DATA 5F,43
01038:  DATA 4F,55
0103A:  DATA 4E,54
0103C:  DATA 20,3D
0103E:  DATA 20,25
01040:  DATA 4C,58
01042:  DATA 0A,0D
01044:  DATA 00,00
01046:  DATA 41,4E
01048:  DATA 54,5F
0104A:  DATA 53,45
0104C:  DATA 54,5F
0104E:  DATA 32,5F
01050:  DATA 44,45
01052:  DATA 50,5F
01054:  DATA 46,4C
01056:  DATA 41,47
01058:  DATA 20,3D
0105A:  DATA 20,25
0105C:  DATA 4C,58
0105E:  DATA 0A,0D
01060:  DATA 00,00
01062:  DATA 41,4E
01064:  DATA 54,53
01066:  DATA 45,54
01068:  DATA 5F,32
0106A:  DATA 5F,43
0106C:  DATA 4F,55
0106E:  DATA 4E,54
01070:  DATA 20,3D
01072:  DATA 20,25
01074:  DATA 4C,58
01076:  DATA 0A,0D
01078:  DATA 00,00
0107A:  DATA 41,6E
0107C:  DATA 74,65
0107E:  DATA 6E,6E
01080:  DATA 61,20
01082:  DATA 64,65
01084:  DATA 70,6C
01086:  DATA 6F,79
01088:  DATA 6D,65
0108A:  DATA 74,20
0108C:  DATA 76,61
0108E:  DATA 6C,75
01090:  DATA 65,73
01092:  DATA 20,6C
01094:  DATA 6F,61
01096:  DATA 64,65
01098:  DATA 64,0A
0109A:  DATA 0D,00
0109C:  DATA 41,4E
0109E:  DATA 54,5F
010A0:  DATA 53,45
010A2:  DATA 54,5F
010A4:  DATA 31,5F
010A6:  DATA 44,45
010A8:  DATA 50,5F
010AA:  DATA 46,4C
010AC:  DATA 41,47
010AE:  DATA 20,3D
010B0:  DATA 20,25
010B2:  DATA 4C,58
010B4:  DATA 0A,0D
010B6:  DATA 00,00
010B8:  DATA 41,4E
010BA:  DATA 54,53
010BC:  DATA 45,54
010BE:  DATA 5F,31
010C0:  DATA 5F,43
010C2:  DATA 4F,55
010C4:  DATA 4E,54
010C6:  DATA 20,3D
010C8:  DATA 20,25
010CA:  DATA 4C,58
010CC:  DATA 0A,0D
010CE:  DATA 00,00
010D0:  DATA 41,4E
010D2:  DATA 54,5F
010D4:  DATA 53,45
010D6:  DATA 54,5F
010D8:  DATA 32,5F
010DA:  DATA 44,45
010DC:  DATA 50,5F
010DE:  DATA 46,4C
010E0:  DATA 41,47
010E2:  DATA 20,3D
010E4:  DATA 20,25
010E6:  DATA 4C,58
010E8:  DATA 0A,0D
010EA:  DATA 00,00
010EC:  DATA 41,4E
010EE:  DATA 54,53
010F0:  DATA 45,54
010F2:  DATA 5F,32
010F4:  DATA 5F,43
010F6:  DATA 4F,55
010F8:  DATA 4E,54
010FA:  DATA 20,3D
010FC:  DATA 20,25
010FE:  DATA 4C,58
01100:  DATA 0A,0D
01102:  DATA 00,00
01104:  DATA 53,61
01106:  DATA 74,20
01108:  DATA 69,73
0110A:  DATA 20,6E
0110C:  DATA 6F,74
0110E:  DATA 20,69
01110:  DATA 6E,20
01112:  DATA 43,57
01114:  DATA 20,74
01116:  DATA 72,61
01118:  DATA 6E,73
0111A:  DATA 6D,69
0111C:  DATA 74,20
0111E:  DATA 6D,6F
01120:  DATA 64,65
01122:  DATA 20,3D
01124:  DATA 20,25
01126:  DATA 58,0A
01128:  DATA 0D,00
0112A:  DATA 53,61
0112C:  DATA 74,20
0112E:  DATA 69,73
01130:  DATA 20,69
01132:  DATA 6E,20
01134:  DATA 43,57
01136:  DATA 20,74
01138:  DATA 72,61
0113A:  DATA 6E,73
0113C:  DATA 6D,69
0113E:  DATA 74,20
01140:  DATA 6D,6F
01142:  DATA 64,65
01144:  DATA 20,3D
01146:  DATA 20,25
01148:  DATA 58,0A
0114A:  DATA 0D,00
0114C:  DATA 52,65
0114E:  DATA 63,65
01150:  DATA 69,76
01152:  DATA 65,64
01154:  DATA 20,63
01156:  DATA 6F,6D
01158:  DATA 61,6E
0115A:  DATA 64,20
0115C:  DATA 66,72
0115E:  DATA 6F,6D
01160:  DATA 20,46
01162:  DATA 41,42
01164:  DATA 20,70
01166:  DATA 69,63
01168:  DATA 20,3E
0116A:  DATA 3E,20
0116C:  DATA 00,00
0116E:  DATA 4E,75
01170:  DATA 6D,20
01172:  DATA 6F,66
01174:  DATA 20,63
01176:  DATA 6F,6D
01178:  DATA 75,6E
0117A:  DATA 69,63
0117C:  DATA 74,69
0117E:  DATA 6F,6E
01180:  DATA 20,74
01182:  DATA 72,69
01184:  DATA 65,73
01186:  DATA 20,74
01188:  DATA 6F,20
0118A:  DATA 46,41
0118C:  DATA 42,20
0118E:  DATA 50,49
01190:  DATA 43,20
01192:  DATA 3D,20
01194:  DATA 25,64
01196:  DATA 0A,0D
01198:  DATA 00,00
0119A:  DATA 46,41
0119C:  DATA 42,20
0119E:  DATA 72,65
011A0:  DATA 73,70
011A2:  DATA 6F,6E
011A4:  DATA 64,65
011A6:  DATA 64,20
011A8:  DATA 63,6F
011AA:  DATA 72,72
011AC:  DATA 65,63
